Slide 1

\documentclass{article}
\usepackage{amsmath}
\usepackage{tikz}

\begin{document}

\section*{Variants of Network Flows}
\subsection*{Inequality constraints (Transportation Problem)}
\textbf{[C] p. 320}

\begin{tikzpicture}
\tikzstyle{every node}=[circle, draw, inner sep=1pt]
\node (s1) at (1, 4) {$s_i$};
\node (d322) at (5, 321) {};
\node (d323) at (5, 322) {};
\node (d324) at (5, 323) {};
\node (d325) at (5, 324) {};
\node (d326) at (5, 325) {};
\node (d327) at (5, 326) {};
\node (d328) at (5, 327) {};
\node (d329) at (5, 328) {};
\node (d330) at (5, 329) {};
\node (d331) at (5, 330) {};
\node (d332) at (5, 331) {};
\node (d333) at (5, 332) {};
\node (d334) at (5, 333) {};
\node (d335) at (5, 334) {};
\node (d336) at (5, 335) {};
\node (d337) at (5, 336) {};
\node (d338) at (5, 337) {};
\node (d339) at (5, 338) {};
\node (d340) at (5, 339) {};
\node (d341) at (5, 340) {};
\node (d342) at (5, 341) {};
\node (d343) at (5, 342) {};
\node (d344) at (5, 343) {};
\node (d345) at (5, 344) {};
\node (d346) at (5, 345) {};
\node (d347) at (5, 346) {};
\node (d348) at (5, 347) {};
\node (d349) at (5, 348) {};
\node (d350) at (5, 349) {};
\node (d351) at (5, 350) {};
\node (d352) at (5, 351) {};
\node (d353) at (5, 352) {};
\node (d354) at (5, 353) {};
\node (d355) at (5, 354) {};
\node (d356) at (5, 355) {};
\node (d357) at (5, 356) {};
\node (d358) at (5, 357) {};
\node (d359) at (5, 358) {};
\node (d360) at (5, 359) {};
\node (d361) at (5, 360) {};
\node (d362) at (5, 361) {};
\node (d363) at (5, 362) {};
\node (d364) at (5, 363) {};
\node (d365) at (5, 364) {};
\node (d366) at (5, 365) {};
\node (d367) at (5, 366) {};
\node (d368) at (5, 367) {};
\node (d369) at (5, 368) {};
\node (d370) at (5, 369) {};
\node (d371) at (5, 370) {};
\node (d372) at (5, 371) {};
\node (d373) at (5, 372) {};
\node (d374) at (5, 373) {};
\node (d375) at (5, 374) {};
\node (d376) at (5, 375) {};
\node (d377) at (5, 376) {};
\node (d378) at (5, 377) {};
\node (d379) at (5, 378) {};
\node (d380) at (5, 379) {};
\node (d381) at (5, 380) {};
\node (d382) at (5, 381) {};
\node (d383) at (5, 382) {};
\node (d384) at (5, 383) {};
\node (d385) at (5, 384) {};
\node (d386) at (5, 385) {};
\node (d387) at (5, 386) {};
\node (d388) at (5, 387) {};
\node (d389) at (5, 388) {};
\node (d390) at (5, 389) {};
\node (d391) at (5, 390) {};
\node (d392) at (5, 391) {};
\node (d393) at (5, 392) {};
\node (d394) at (5, 393) {};
\node (d395) at (5, 394) {};
\node (d396) at (5, 395) {};
\node (d397) at (5, 396) {};
\node (d398) at (5, 397) {};
\node (d399) at (5, 398) {};
\node (d400) at (5, 399) {};
\node (d401) at (5, 400) {};
\node (d402) at (5, 401) {};
\node (d403) at (5, 402) {};
\node (d404) at (5, 403) {};
\node (d405) at (5, 404) {};
\node (d406) at (5, 405) {};
\node (d407) at (5, 406) {};
\node (d408) at (5, 407) {};
\node (d409) at (5, 408) {};
\node (d410) at (5, 409) {};
\node (d411) at (5, 410) {};
\node (d412) at (5, 411) {};
\node (d413) at (5, 412) {};
\node (d414) at (5, 413) {};
\node (d415) at (5, 414) {};
\node (d416) at (5, 415) {};
\node (d417) at (5, 416) {};
\node (d418) at (5, 417) {};
\node (d419) at (5, 418) {};
\node (d420) at (5, 419) {};
\node (d421) at (5, 420) {};
\node (d422) at (5, 421) {};
\node (d423) at (5, 422) {};
\node (d424) at (5, 423) {};
\node (d425) at (5, 424) {};
\node (d426) at (5, 425) {};
\node (d427) at (5, 426) {};
\node (d428) at (5, 427) {};
\node (d429) at (5, 428) {};
\node (d430) at (5, 429) {};
\node (d431) at (5, 430) {};
\node (d432) at (5, 431) {};
\node (d433) at (5, 432

Slide 2

\documentclass{article}
\usepackage{amsmath}
\usepackage{tikz}

\begin{document}

\section*{Variants of Network Flows}
\subsection*{Inequality constraints (Transportation Problem)}
\textbf{[C] p. 320}

\begin{tikzpicture}
\tikzstyle{every node}=[circle, draw, inner sep=1pt]
\node (s1) at (1, 4) {$s_i$};
\node (s2) at (1, 3) {};
\node (s3) at (1, 2) {};
\node (s4) at (1, 1) {};
\node (s5) at (1, 0) {};
\node (i) at (3, 2.5) {$i$};
\node (d1) at (5, 4) {};
\node (d2) at (5, 3) {};
\node (d3) at (5, 2) {};
\node (d4) at (5, 1) {};
\node (d5) at (5, 0) {$d_j$};
\draw[->] (i) to node[above] {$x_{ij}$} (d1);
\draw[->] (i) to node[below] {$x_{ij}$} (d2);
\draw[->] (i) to node[below] {$x_{ij}$} (d3);
\draw[->] (i) to node[below] {$x_{ij}$} (d4);
\draw[->] (i) to node[below] {$x_{ij}$} (d5);
\draw[->] (s1) to (i);
\draw[->] (s2) to (i);
\draw[->] (s3) to (i);
\draw[->] (s4) to (i);
\draw[->] (s5) to (i);
\draw[->] (i) to (d1);
\draw[->] (i) to (d2);
\draw[->] (i) to (d3);
\draw[->] (i) to (d4);
\draw[->] (i) to (d5);
\node at (2.5, 1.5) {$ \sum_{j} x_{ij} \le s_i $};
\node at (4.5, 1.5) {$ \sum_{i} x_{ij} \ge d_j $};
\end{tikzpicture}

\end{document}

\end{document}

**Description:**

This slide presents a network flow diagram, specifically a transportation problem.  It shows nodes representing sources ($s_i$) and destinations ($d_j$), with a connecting node ($i$) in the middle.  The variables $x_{ij}$ represent the flow from source $i$ to destination $j$.  The diagram visually depicts the flow of goods or resources between the supply points and demand points.  Crucially, the slide introduces inequality constraints.  The equations below the diagram, $\sum_{j} x_{ij} \le s_i$ and $\sum_{i} x_{ij} \ge d_j$,  indicate that the total flow out of each supply node cannot exceed the supply ($s_i$) and the total flow into each demand node must be at least the demand ($d_j$).  This is a key difference from a standard network flow problem where the total flow in equals the total flow out.  This slide is likely part of a lecture series on linear programming, specifically focusing on variants of network flow problems.


Slide 3

\documentclass{article}
\usepackage{amsmath}
\usepackage{tikz}

\begin{document}

\section*{Variants of Network Flows}
\subsection*{Inequality constraints (Transportation Problem)}
\textbf{[C] p. 320}

\begin{tikzpicture}
\tikzstyle{every node}=[circle, draw, inner sep=1pt]
\node (s1) at (1, 4) {$s_i$};
\node (s2) at (1, 3) {};
\node (s3) at (1, 2) {};
\node (s4) at (1, 1) {};
\node (s5) at (1, 0) {};
\node (i) at (3, 2.5) {$i$};
\node (d1) at (5, 4) {};
\node (d2) at (5, 3) {};
\node (d3) at (5, 2) {};
\node (d4) at (5, 1) {};
\node (d5) at (5, 0) {$d_j$};
\draw[->] (i) to node[above] {$x_{ij}$} (d1);
\draw[->] (i) to node[below] {$x_{ij}$} (d2);
\draw[->] (i) to node[below] {$x_{ij}$} (d3);
\draw[->] (i) to node[below] {$x_{ij}$} (d4);
\draw[->] (i) to node[below] {$x_{ij}$} (d5);
\draw[->] (s1) to (i);
\draw[->] (s2) to (i);
\draw[->] (s3) to (i);
\draw[->] (s4) to (i);
\draw[->] (s5) to (i);
\draw[->] (i) to (d1);
\draw[->] (i) to (d2);
\draw[->] (i) to (d3);
\draw[->] (i) to (d4);
\draw[->] (i) to (d5);
\draw[red,->] (i) to[out=270,in=180] node[below] {$x_{id}$} (d);
\draw[red,->] (d4) to[out=270,in=180] node[below] {$x_{d_j}$} (d);
\node[draw, circle, red, minimum size=10pt] (d) at (4, 0) {$d$};
\node[red] at (4.5, -0.5) {dummy node};
\node at (2.5, 1.5) {$ \sum_{j} x_{ij} + x_{id} = s_i $};
\node at (4.5, 1.5) {$ \sum_{i} x_{ij} - d_j + x_{d_j} = d_j $};
\node[red] at (6.5, -1) {$x_{id}, x_{d_j} \ge 0$};
\end{tikzpicture}

\end{document}

\end{document}

**Description:**

This slide builds upon the previous one, further elaborating on the transportation problem's constraints.  The key addition is the introduction of a "dummy node" ($d$).  A red arrow now connects the original node $i$ to the dummy node $d$, labeled $x_{id}$.  Similarly, a red arrow connects each demand node $d_j$ to the dummy node $d$, labeled $x_{d_j}$.  These new variables represent the excess supply or unmet demand.  The equations below the diagram now incorporate these dummy variables.  The equation $\sum_{j} x_{ij} + x_{id} = s_i$  indicates that the total flow out of each supply node, plus the flow to the dummy node, must equal the supply.  The equation $\sum_{i} x_{ij} - d_j + x_{d_j} = d_j$  indicates that the total flow into each demand node, minus the demand, plus the flow from the dummy node, must equal the demand.  The addition of the dummy node and these equations ensure that all supply is accounted for and all demand is met, even if there's excess supply or unmet demand.  The constraint $x_{id}, x_{d_j} \ge 0$ ensures that these flows are non-negative.  This is a crucial step in formulating the transportation problem as a linear program.


Slide 4

\documentclass{article}
\usepackage{amsmath}

\begin{document}

\section*{Variants of Network Flows}
\subsection*{Inequality constraints (Transportation Problem)}
\textbf{[C] p. 320}

$\sum_{j} x_{ij} + x_{id} = \sum_{i} s_i$, $\sum_{i} x_{ij} = d_j + x_{d_j}$

$\sum_{i} s_i - \sum_{i} x_{id} = \sum_{j} d_j + \sum_{j} x_{d_j}$

Hence, the new additional constraint:

$\sum_{i} s_i - \sum_{i} x_{id} = \sum_{j} d_j + \sum_{j} x_{d_j}$


\end{document}

**Description:**

This slide continues the discussion of the transportation problem, focusing on the algebraic representation of the constraints.  It presents the equations derived from the network diagram in the previous slide.  The equations $\sum_{j} x_{ij} + x_{id} = \sum_{i} s_i$ and $\sum_{i} x_{ij} = d_j + x_{d_j}$ are explicitly stated, showing the relationship between the flows to and from the dummy node and the total supply and demand.  The final equation, $\sum_{i} s_i - \sum_{i} x_{id} = \sum_{j} d_j + \sum_{j} x_{d_j}$, is a restatement of the balance condition, highlighting that the total supply must equal the total demand plus any unmet demand (represented by the flow to the dummy node).  This slide is a crucial step in formulating the transportation problem as a linear program, showing the algebraic equivalence of the network diagram's constraints.


Slide 5

\documentclass{article}
\usepackage{amsmath}
\usepackage{tikz}

\begin{document}

\section*{Inequality constraints (Transportation Problem)}
\textbf{[C] p. 321}

\textbf{Figure 20.1}
\begin{tikzpicture}
\tikzstyle{every node}=[circle, draw, inner sep=1pt]
\node (n1) at (1, 4) {1};
\node (n2) at (5, 4) {3};
\node (n3) at (1, 1) {2};
\node (n4) at (5, 1) {4};
\draw[->] (n1) to node[above] {+4} (n2);
\draw[->] (n1) to node[left] {+9} (n3);
\draw[->] (n3) to node[below] {+9} (n4);
\draw[->] (n2) to node[right] {-7} (n4);
\draw[->] (n2) to node[right] {-3} (n3);
\draw[->] (n4) to node[left] {-2} (n3);
\node at (3, 2.5) {N1};
\node at (3, 0.5) {Figure 20.1};
\end{tikzpicture}

\textbf{Figure 20.2}
\begin{tikzpicture}
\tikzstyle{every node}=[circle, draw, inner sep=1pt]
\node (n1) at (1, 4) {1};
\node (n2) at (5, 4) {3};
\node (n3) at (1, 1) {2};
\node (n4) at (5, 1) {4};
\node (n5) at (3, 0) {5};
\node (n6) at (3, 2.5) {N2};
\draw[->] (n1) to node[above] {+4} (n2);
\draw[->] (n1) to node[left] {+9} (n3);
\draw[->] (n3) to node[below] {+9} (n4);
\draw[->] (n2) to node[right] {-7} (n4);
\draw[->] (n2) to node[right] {-3} (n3);
\draw[->] (n4) to node[left] {-2} (n3);
\draw[->] (n5) to node[left] {-4} (n1);
\draw[->] (n5) to node[right] {+9} (n2);
\draw[->] (n5) to node[right] {-2} (n4);
\node at (3, -1.5) {Figure 20.2};
\end{tikzpicture}

4 units at the source 1
9 units at the source 2
and demands of
7 units at the sink 3
2 units at the sink 4.

\end{document}

**Description:**

This slide presents two network flow diagrams (Figures 20.1 and 20.2) illustrating a transportation problem.  Figure 20.1 depicts a basic network with sources and sinks, and the associated flows.  Figure 20.2 shows a modified network, likely incorporating a dummy node to account for excess supply or unmet demand, as discussed in previous slides.  The numbers (+4, +9, -7, -2) on the edges represent the flow values.  The text below the diagrams specifies the supply and demand values for the problem.  This slide is part of a linear programming lecture, focusing on the graphical representation of transportation problems.  The context suggests that the lecture is explaining how to model and solve transportation problems using network flow techniques.


Slide 6

\documentclass{article}
\usepackage{amsmath}

\begin{document}

\section*{Inequality constraints (Transportation Problem)}
\textbf{[C] p. 321}

\textbf{Case N1}
minimize $\sum_{i=1}^{2} \sum_{j=3}^{4} c_{ij} x_{ij}$
subject to
\begin{itemize}
    \item $x_{13} + x_{14} \ge -4$
    \item $x_{23} + x_{24} \ge -9$
    \item $x_{13} + x_{23} = 7$
    \item $x_{14} + x_{24} = 2$
    \item $x_{13}, x_{14}, x_{23}, x_{24} \ge 0$
\end{itemize}

\textbf{Case N2}
minimize $\sum_{i=1}^{2} \sum_{j=3}^{4} c_{ij} x_{ij}$
subject to
\begin{itemize}
    \item $x_{13} + x_{21} \ge -4$
    \item $x_{15} + x_{25} \ge -9$
    \item $x_{13} + x_{23} = 7$
    \item $x_{24} + x_{34} = 2$
    \item $x_{15} + x_{25} = 4$
    \item $x_{13}, x_{21}, x_{23}, x_{24}, x_{34}, x_{15}, x_{25} \ge 0$
\end{itemize}

\end{document}

**Description:**

This slide presents two different formulations (N1 and N2) of a linear programming problem, likely related to a transportation problem.  Each formulation represents a different way of expressing the constraints of the problem.  The objective function in both cases is to minimize the total cost, represented by $\sum_{i=1}^{2} \sum_{j=3}^{4} c_{ij} x_{ij}$.  The constraints are expressed as inequalities and equalities, involving variables like $x_{13}$, $x_{14}$, etc.  These variables likely represent the flow of goods or resources between different locations (sources and sinks).  The constraints ensure that the total flow into and out of each location satisfies the given supply and demand values.  The non-negativity constraints ($x_{ij} \ge 0$) are also included.  The presence of "N1" and "N2" suggests that these are different possible ways to model the same underlying problem, potentially with different interpretations or simplifications.  This slide is part of a linear programming lecture, focusing on the formulation of transportation problems as linear programs.


Slide 7

\documentclass{article}

\begin{document}

\section*{Inequality constraints (More generally)}
\textbf{[C] p. 322}

$[A_1]$ - incident matrix
$[A_2]$
\begin{itemize}
    \item $A_1 \bar{x} \ge -\bar{b}_1$
    \item $A_2 \bar{x} \le -\bar{b}_2$
    \item $A_1 \bar{x} = -\bar{b}_1 + \bar{w}_1$, $\bar{w}_1 \ge 0$
    \item $A_2 \bar{x} = -\bar{b}_2 - \bar{w}_2$, $\bar{w}_2 \ge 0$
\end{itemize}

new constraint:
$\sum_{p} w_{1p} - \sum_{s} w_{s2} = \sum_{p} b_{1p} + \sum_{s} b_{s2}$

\end{document}

**Description:**

This slide generalizes the inequality constraints in a transportation problem, moving beyond the specific case of sources and sinks.  It introduces matrices $A_1$ and $A_2$, likely representing the incidence matrices for the network.  The equations $A_1 \bar{x} \ge -\bar{b}_1$ and $A_2 \bar{x} \le -\bar{b}_2$ represent the inequality constraints.  The introduction of vectors $\bar{w}_1$ and $\bar{w}_2$, with the constraint $\bar{w}_1 \ge 0$ and $\bar{w}_2 \ge 0$, suggests the addition of slack variables to convert the inequalities to equalities.  The final equation, $\sum_{p} w_{1p} - \sum_{s} w_{s2} = \sum_{p} b_{1p} + \sum_{s} b_{s2}$, is a new constraint derived from the previous ones, likely representing a balance condition in the network.  This slide is part of a linear programming lecture, focusing on the general formulation of network flow problems.  The notation suggests a more abstract and mathematical treatment of the problem, potentially for use in algorithms or more complex network models.


Slide 8

\documentclass{article}
\usepackage{amsmath}
\usepackage{tikz}

\begin{document}

\section*{Inequality constraints (More generally)}
\textbf{[C] p. 322}

\begin{tikzpicture}
\tikzstyle{every node}=[circle, draw, inner sep=1pt]
\node (s1) at (1, 4) {$b_{1p}$};
\node (s2) at (5, 4) {$b_{2q}$};
\node (s3) at (1, 1) {$w_{sp}$};
\node (s4) at (5, 1) {$w_{qd}$};
\node[draw, circle, fill=orange!20, minimum size=15pt] (d) at (3, 2.5) {$D$};
\node[red] at (3, 2) {Zero costs};
\draw[->] (s1) to (d);
\draw[->] (s2) to (d);
\draw[->] (s3) to (d);
\draw[->] (s4) to (d);
\node[red] at (4, 0.5) {$w_{qd} \ge 0$};
\node[red] at (1, 0.5) {$w_{sp} \ge 0$};
\node at (3.5, 0.5) {$D$};
\node at (3.5, -0.5) {dummy node};
\end{tikzpicture}

\end{document}

**Description:**

This slide presents a network diagram, likely part of a linear programming lecture on transportation problems.  The diagram shows nodes representing supply ($b_{1p}$) and demand ($b_{2q}$) points, connected to a central "dummy node" ($D$).  The variables $w_{sp}$ and $w_{qd}$ represent flows from supply points to the dummy node and from the dummy node to demand points, respectively.  The text "Zero costs" indicates that the flow through the dummy node has zero cost.  The constraints $w_{sp} \ge 0$ and $w_{qd} \ge 0$ ensure that these flows are non-negative.  This diagram likely illustrates a generalized transportation problem where the dummy node accounts for any imbalance between supply and demand.  The context suggests that the lecture is explaining how to model and solve transportation problems using network flow techniques.


Slide 9

\documentclass{article}
\usepackage{amsmath}
\usepackage{tikz}

\begin{document}

\section*{Upper Bounded Transshipment Problem [IV]}
\textbf{[C] p. 263}

$AX = b$, $0 \le X \le U$

\begin{tikzpicture}
\tikzstyle{every node}=[circle, draw, inner sep=1pt]
\node (i) at (1, 2) {$i$};
