Slide 1

\documentclass{article}
\usepackage{amsmath}
\usepackage{tikz}

\begin{document}

\section*{Variants of Network Flows}
\subsection*{Inequality constraints (Transportation Problem)}
\textbf{[C] p. 320}

\begin{tikzpicture}
\tikzstyle{every node}=[circle, draw, inner sep=1pt]
\node (s1) at (1, 4) {$s_i$};
\node (d322) at (5, 321) {};
\node (d323) at (5, 322) {};
\node (d324) at (5, 323) {};
\node (d325) at (5, 324) {};
\node (d326) at (5, 325) {};
\node (d327) at (5, 326) {};
\node (d328) at (5, 327) {};
\node (d329) at (5, 328) {};
\node (d330) at (5, 329) {};
\node (d331) at (5, 330) {};
\node (d332) at (5, 331) {};
\node (d333) at (5, 332) {};
\node (d334) at (5, 333) {};
\node (d335) at (5, 334) {};
\node (d336) at (5, 335) {};
\node (d337) at (5, 336) {};
\node (d338) at (5, 337) {};
\node (d339) at (5, 338) {};
\node (d340) at (5, 339) {};
\node (d341) at (5, 340) {};
\node (d342) at (5, 341) {};
\node (d343) at (5, 342) {};
\node (d344) at (5, 343) {};
\node (d345) at (5, 344) {};
\node (d346) at (5, 345) {};
\node (d347) at (5, 346) {};
\node (d348) at (5, 347) {};
\node (d349) at (5, 348) {};
\node (d350) at (5, 349) {};
\node (d351) at (5, 350) {};
\node (d352) at (5, 351) {};
\node (d353) at (5, 352) {};
\node (d354) at (5, 353) {};
\node (d355) at (5, 354) {};
\node (d356) at (5, 355) {};
\node (d357) at (5, 356) {};
\node (d358) at (5, 357) {};
\node (d359) at (5, 358) {};
\node (d360) at (5, 359) {};
\node (d361) at (5, 360) {};
\node (d362) at (5, 361) {};
\node (d363) at (5, 362) {};
\node (d364) at (5, 363) {};
\node (d365) at (5, 364) {};
\node (d366) at (5, 365) {};
\node (d367) at (5, 366) {};
\node (d368) at (5, 367) {};
\node (d369) at (5, 368) {};
\node (d370) at (5, 369) {};
\node (d371) at (5, 370) {};
\node (d372) at (5, 371) {};
\node (d373) at (5, 372) {};
\node (d374) at (5, 373) {};
\node (d375) at (5, 374) {};
\node (d376) at (5, 375) {};
\node (d377) at (5, 376) {};
\node (d378) at (5, 377) {};
\node (d379) at (5, 378) {};
\node (d380) at (5, 379) {};
\node (d381) at (5, 380) {};
\node (d382) at (5, 381) {};
\node (d383) at (5, 382) {};
\node (d384) at (5, 383) {};
\node (d385) at (5, 384) {};
\node (d386) at (5, 385) {};
\node (d387) at (5, 386) {};
\node (d388) at (5, 387) {};
\node (d389) at (5, 388) {};
\node (d390) at (5, 389) {};
\node (d391) at (5, 390) {};
\node (d392) at (5, 391) {};
\node (d393) at (5, 392) {};
\node (d394) at (5, 393) {};
\node (d395) at (5, 394) {};
\node (d396) at (5, 395) {};
\node (d397) at (5, 396) {};
\node (d398) at (5, 397) {};
\node (d399) at (5, 398) {};
\node (d400) at (5, 399) {};
\node (d401) at (5, 400) {};
\node (d402) at (5, 401) {};
\node (d403) at (5, 402) {};
\node (d404) at (5, 403) {};
\node (d405) at (5, 404) {};
\node (d406) at (5, 405) {};
\node (d407) at (5, 406) {};
\node (d408) at (5, 407) {};
\node (d409) at (5, 408) {};
\node (d410) at (5, 409) {};
\node (d411) at (5, 410) {};
\node (d412) at (5, 411) {};
\node (d413) at (5, 412) {};
\node (d414) at (5, 413) {};
\node (d415) at (5, 414) {};
\node (d416) at (5, 415) {};
\node (d417) at (5, 416) {};
\node (d418) at (5, 417) {};
\node (d419) at (5, 418) {};
\node (d420) at (5, 419) {};
\node (d421) at (5, 420) {};
\node (d422) at (5, 421) {};
\node (d423) at (5, 422) {};
\node (d424) at (5, 423) {};
\node (d425) at (5, 424) {};
\node (d426) at (5, 425) {};
\node (d427) at (5, 426) {};
\node (d428) at (5, 427) {};
\node (d429) at (5, 428) {};
\node (d430) at (5, 429) {};
\node (d431) at (5, 430) {};
\node (d432) at (5, 431) {};
\node (d433) at (5, 432
